0,15,0.1,20
0,72,7,0
7,10,0,10
42,12,0,16
91,12,20,55
21,0,5,40
18,0,28,0
20,35,0,6
12,12,16,54
20,0,6,16
35,15,56,5
48,10,5,15
7,66,48,18
0,12,15,42
24,20,8,25
0,35,12,30
21,21,44,4
12,5,15,7
25,4,14,7
0,20,16,4
28,32,10,0
66,0,18,32
5,0,66,28
0,54,5,0
20,48,0,0
0,35,18,0
40,0,24,0
0,6,0,45
10,20,20,16
60,14,35,7
15,44,0,120
12,6,30,42
50,0,20,0
0,0,18,90
21,14,10,12
15,18,35,18
18,0,0,60
60,0,24,40
45,0,12,10
18,24,0,16
5,48,0,5
7,14,18,0
56,15,10,0
0,8,0,0
70,77,48,16
15,10,56,0
6,20,16,60
28,0,32,8
21,7,63,20
35,8,48,0
24,7,5,84
96,0,24,0
70,36,56,5
10,7,70,42
0,7,30,30
14,25,30,21
6,0,54,16
0,6,4,25
6,10,10,48
14,0,5,0
0,0,15,10
28,8,0,45
24,7,20,12
30,24,48,0
91,6,30,35
30,24,72,20
30,24,0,0
0,21,15,32
36,0,6,8
4,0,0,12
7,15,0,91
4,8,28,48
12,35,7,49
98,0,4,6
50,20,35,4
48,35,0,7
20,0,0,14
0,0,8,36
6,56,18,42
84,7,21,35
25,28,0,0
10,49,7,40
0,21,0,0
10,12,4,63
35,36,16,12
28,0,14,42
0,20,0,30
7,15,4,40
7,24,0,56
24,0,50,6
10,8,5,12
12,0,63,0
10,8,12,0
42,10,28,16
77,20,12,18
4,6,45,4
42,28,77,0
55,66,10,6
10,7,21,6
21,56,0,8
7,15,42,98
20,8,14,16
7,21,7,35
0,32,52,20
24,10,0,15
35,50,7,49
4,35,20,0
14,45,14,0
18,15,8,30
10,0,8,5
15,0,6,7
0,56,0,24
4,60,30,60
63,0,42,60
14,24,4,6
18,36,30,20
15,10,4,0
32,45,18,6
0,0,4,0
30,0,30,12
5,12,24,0
7,0,24,0
35,14,20,21
4,70,8,0
28,35,66,36
5,70,0,84
0,4,40,0
66,0,4,25
20,54,14,30
15,4,30,0
0,0,12,35
5,48,40,30
84,0,18,14
35,12,66,0
42,12,0,48
24,4,12,4
12,6,15,0
24,24,0,7
0,60,25,0
12,0,60,0
4,18,77,0
30,5,0,40
4,0,14,0
12,105,0,18
42,49,18,4
60,0,6,75
18,72,72,24
15,42,4,0
0,7,44,25
21,0,105,8
70,15,42,30
7,30,91,14
24,108,36,36
0,18,14,5
0,24,8,7
0,15,7,0
56,7,12,5
0,28,0,6
60,60,7,8
54,0,7,42
8,0,49,32
15,0,8,42
21,115,21,35
21,14,0,8
40,48,30,5
48,36,8,7
36,18,10,10
7,35,18,15
10,8,0,0
0,28,0,18
0,0,0,24
8,0,8,42
18,35,10,56
24,24,6,24
18,25,66,0
8,12,0,28
49,14,10,18
30,35,4,18
18,28,10,6
14,36,20,21
24,4,6,10
70,15,4,36
7,0,21,0
66,25,12,0
0,25,0,56
4,20,36,28
